
Path                                                                                   LineNumbe
C:\Users\Dany\Desktop\Salvando-college\app\components\ControlTracker.tsx                      19
C:\Users\Dany\Desktop\Salvando-college\app\components\ControlTracker.tsx                      29
C:\Users\Dany\Desktop\Salvando-college\app\components\ControlTracker.tsx                      57
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                   6
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                   7
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                  67
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                  68
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                  81
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                  82
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 127
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 148
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 154
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 210
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 278
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 285
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 294
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 340
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 347
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 372
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 379
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 380
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 385
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 390
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticExamView.tsx                 409
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                       5
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                       7
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                       8
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                       9
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                      13
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                      46
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                      47
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                      64
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                      65
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                      67
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                      94
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                     137
C:\Users\Dany\Desktop\Salvando-college\app\components\DiagnosticView.tsx                     155
C:\Users\Dany\Desktop\Salvando-college\app\components\FormulaDrawer.tsx                        4
C:\Users\Dany\Desktop\Salvando-college\app\components\FormulaDrawer.tsx                        6
C:\Users\Dany\Desktop\Salvando-college\app\components\FormulaDrawer.tsx                        8
C:\Users\Dany\Desktop\Salvando-college\app\components\FormulaDrawer.tsx                       18
C:\Users\Dany\Desktop\Salvando-college\app\components\FormulaDrawer.tsx                       19
C:\Users\Dany\Desktop\Salvando-college\app\components\FormulaDrawer.tsx                       21
C:\Users\Dany\Desktop\Salvando-college\app\components\FormulaDrawer.tsx                       51
C:\Users\Dany\Desktop\Salvando-college\app\components\FormulaDrawer.tsx                       58
C:\Users\Dany\Desktop\Salvando-college\app\components\GraphView.tsx                           41
C:\Users\Dany\Desktop\Salvando-college\app\components\GroupPracticeView.tsx                   23
C:\Users\Dany\Desktop\Salvando-college\app\components\GroupPracticeView.tsx                  172
C:\Users\Dany\Desktop\Salvando-college\app\components\HomeView.tsx                            72
C:\Users\Dany\Desktop\Salvando-college\app\components\HomeView.tsx                           125
C:\Users\Dany\Desktop\Salvando-college\app\components\HomeView.tsx                           126
C:\Users\Dany\Desktop\Salvando-college\app\components\MathInteractiveSolver.tsx               49
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                          8
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                          9
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                         10
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                         43
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                         54
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                         83
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                         88
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                         89
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                         91
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                         95
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                        307
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                        308
C:\Users\Dany\Desktop\Salvando-college\app\components\PizarraView.tsx                        330
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                       7
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                       9
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                      11
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     165
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     166
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     167
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     168
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     169
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     175
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     177
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     179
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     186
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     190
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     326
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     327
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     328
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     330
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     343
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     344
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     345
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeEngine.tsx                     355
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeTimerPro.tsx                     5
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                         6
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        10
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        11
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        15
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        16
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        17
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        18
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        21
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        23
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        24
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        25
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        27
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        34
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        91
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        93
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                        98
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       159
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       162
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       181
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       190
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       213
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       217
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       222
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       231
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       234
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       235
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       255
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       260
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       331
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       358
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       375
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       377
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       382
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       383
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       426
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       453
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       490
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       499
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       522
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       550
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       620
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       634
C:\Users\Dany\Desktop\Salvando-college\app\components\PracticeView.tsx                       730
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoSteps.tsx                      5
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                     9
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                    47
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                   152
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                   153
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                   337
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                   346
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                   349
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                   355
C:\Users\Dany\Desktop\Salvando-college\app\components\PrecalculoVisual.tsx                   393
C:\Users\Dany\Desktop\Salvando-college\app\components\PredictionView.tsx                       8
C:\Users\Dany\Desktop\Salvando-college\app\components\PredictionView.tsx                       9
C:\Users\Dany\Desktop\Salvando-college\app\components\PredictionView.tsx                      10
C:\Users\Dany\Desktop\Salvando-college\app\components\PredictionView.tsx                      15
C:\Users\Dany\Desktop\Salvando-college\app\components\PredictionView.tsx                      58
C:\Users\Dany\Desktop\Salvando-college\app\components\PredictionView.tsx                      76
C:\Users\Dany\Desktop\Salvando-college\app\components\QuestionBankPromptImportView.tsx        50
C:\Users\Dany\Desktop\Salvando-college\app\components\QuestionBankPromptImportView.tsx       246
C:\Users\Dany\Desktop\Salvando-college\app\components\RankingView.tsx                         18
C:\Users\Dany\Desktop\Salvando-college\app\components\SmartPlanView.tsx                       12
C:\Users\Dany\Desktop\Salvando-college\app\components\SmartPlanView.tsx                       13
C:\Users\Dany\Desktop\Salvando-college\app\components\SmartPlanView.tsx                       14
C:\Users\Dany\Desktop\Salvando-college\app\components\SmartPlanView.tsx                       21
C:\Users\Dany\Desktop\Salvando-college\app\components\SmartPlanView.tsx                       32
C:\Users\Dany\Desktop\Salvando-college\app\components\SmartPlanView.tsx                       50
C:\Users\Dany\Desktop\Salvando-college\app\components\SmartPlanView.tsx                       53
C:\Users\Dany\Desktop\Salvando-college\app\components\SmartPlanView.tsx                       58
C:\Users\Dany\Desktop\Salvando-college\app\components\StudyCoachView.tsx                      11
C:\Users\Dany\Desktop\Salvando-college\app\components\StudyCoachView.tsx                      12
C:\Users\Dany\Desktop\Salvando-college\app\components\StudyCoachView.tsx                      13
C:\Users\Dany\Desktop\Salvando-college\app\components\StudyCoachView.tsx                      32
C:\Users\Dany\Desktop\Salvando-college\app\components\StudyCoachView.tsx                      53
C:\Users\Dany\Desktop\Salvando-college\app\components\subject-promts.ts                        3
C:\Users\Dany\Desktop\Salvando-college\app\components\subject-promts.ts                       51
C:\Users\Dany\Desktop\Salvando-college\app\components\subject-promts.ts                      124
C:\Users\Dany\Desktop\Salvando-college\app\components\WeaknessView.tsx                         6
C:\Users\Dany\Desktop\Salvando-college\app\components\WeaknessView.tsx                         7
C:\Users\Dany\Desktop\Salvando-college\app\components\WeaknessView.tsx                         8
C:\Users\Dany\Desktop\Salvando-college\app\components\WeaknessView.tsx                        12
C:\Users\Dany\Desktop\Salvando-college\app\components\WeaknessView.tsx                        26
C:\Users\Dany\Desktop\Salvando-college\app\components\WeaknessView.tsx                        42
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\examen\page.tsx                         2
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\examen\page.tsx                         7
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                   4
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                   5
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                   7
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                   8
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                   9
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                  11
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                  13
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                  16
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                  32
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                  77
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                  78
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                  89
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\DiagnosticoClient.tsx                 122
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\page.tsx                                1
C:\Users\Dany\Desktop\Salvando-college\app\diagnostico\page.tsx                                6
C:\Users\Dany\Desktop\Salvando-college\app\ensayo\page.tsx                                     1
C:\Users\Dany\Desktop\Salvando-college\app\ensayo\page.tsx                                     4
C:\Users\Dany\Desktop\Salvando-college\app\modo-pro\page.tsx                                   7
C:\Users\Dany\Desktop\Salvando-college\app\modo-pro\page.tsx                                   9
C:\Users\Dany\Desktop\Salvando-college\app\modo-pro\page.tsx                                  27
C:\Users\Dany\Desktop\Salvando-college\app\modo-pro\page.tsx                                  63
C:\Users\Dany\Desktop\Salvando-college\app\practica\page.tsx                                   1
C:\Users\Dany\Desktop\Salvando-college\app\practica\page.tsx                                   6
C:\Users\Dany\Desktop\Salvando-college\app\practica-grupal\page.tsx                            1
C:\Users\Dany\Desktop\Salvando-college\app\practica-grupal\page.tsx                            4
C:\Users\Dany\Desktop\Salvando-college\app\precalculo-pro\page.tsx                             4
C:\Users\Dany\Desktop\Salvando-college\app\precalculo-pro\page.tsx                             5
C:\Users\Dany\Desktop\Salvando-college\app\precalculo-pro\page.tsx                             6
C:\Users\Dany\Desktop\Salvando-college\app\precalculo-pro\page.tsx                             8
C:\Users\Dany\Desktop\Salvando-college\app\precalculo-pro\page.tsx                            15
C:\Users\Dany\Desktop\Salvando-college\app\precalculo-pro\page.tsx                            61
C:\Users\Dany\Desktop\Salvando-college\app\precalculo-pro\page.tsx                            70
C:\Users\Dany\Desktop\Salvando-college\app\precalculo-pro\page.tsx                           114
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-god-mode\index.ts                        1
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-god-mode\index.ts                        2
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-god-mode\index.ts                        3
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-god-mode\personalization.ts              9
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-god-mode\personalization.ts             17
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-god-mode\storage.ts                      3
C:\Users\Dany\Desktop\Salvando-college\lib\precalculo-god-mode\storage.ts                     16
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                           1
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          11
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          12
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          13
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          62
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          63
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          68
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          69
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          70
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          71
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          72
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          73
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          74
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          75
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          76
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          77
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          78
C:\Users\Dany\Desktop\Salvando-college\lib\academic-calendar-data.ts                          79
C:\Users\Dany\Desktop\Salvando-college\lib\academic-coach.ts                                 101
C:\Users\Dany\Desktop\Salvando-college\lib\content-parser.ts                                  44
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostic-engine.ts                                1
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostic-engine.ts                                3
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostic-engine.ts                                5
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostic-engine.ts                               11
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostic-engine.ts                               16
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                      1
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                      3
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                     14
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                     15
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                     21
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                     22
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                     28
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                     29
C:\Users\Dany\Desktop\Salvando-college\lib\diagnostics.ts                                     41
C:\Users\Dany\Desktop\Salvando-college\lib\home-intelligence.ts                               65
C:\Users\Dany\Desktop\Salvando-college\lib\home-intelligence.ts                               70
C:\Users\Dany\Desktop\Salvando-college\lib\home-intelligence.ts                               74
C:\Users\Dany\Desktop\Salvando-college\lib\home-intelligence.ts                               75
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-diagnostic-engine.ts                        1
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-diagnostic-engine.ts                       10
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-diagnostic-scope.ts                         1
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-diagnostic-scope.ts                         3
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-diagnostic-scope.ts                        54
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-diagnostic-scope.ts                        59
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-diagnostic-scope.ts                        60
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                          1
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                          3
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                         26
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                         27
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                         44
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                        223
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                        229
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                        231
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                        234
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-force-questions.ts                        236
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-full-mode.ts                                1
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-full-mode.ts                                3
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-full-mode.ts                               12
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-full-mode.ts                               13
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-full-mode.ts                               23
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-full-mode.ts                               32
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-safe-session.ts                             1
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-safe-session.ts                             2
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-safe-session.ts                            48
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-step-engine.ts                              1
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-step-engine.ts                             11
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-step-engine.ts                             36
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-step-engine.ts                             92
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                          1
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                          2
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                          4
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                         24
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                         30
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                         39
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                         43
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                         62
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-adapter.ts                         73
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                           1
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                           2
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                           4
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                           5
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                           7
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                          12
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                          15
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                          21
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                          27
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                          80
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                         111
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                         121
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                         122
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                         168
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                         197
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                         198
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                         222
C:\Users\Dany\Desktop\Salvando-college\lib\mat1000-uc-real-engine.ts                         226
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                                3
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                               16
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                               31
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                               47
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                               51
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                               54
C:\Users\Dany\Desktop\Salvando-college\lib\practice-attempts.ts                               56
